       1,       9,  0.000000000000000E+00, -0.168363464080046E-03, -0.505090392240135E-03, -0.573657912136078E-03,  0.162252792760419E-03, -0.740854309350689E-03,  0.000000000000000E+00
       2,      -9,  0.000000000000000E+00, -0.443301664802926E-19, -0.986963107199419E-05, -0.394785242879766E-04, -0.623227159387337E-04,  0.110968510337759E-05,  0.000000000000000E+00
       2,      -6,  0.000000000000000E+00, -0.383452962862428E-18,  0.491206587023746E-03,  0.196482634809498E-02,  0.348909811605425E-02,  0.226873838942329E-02,  0.000000000000000E+00
       2,      -3,  0.000000000000000E+00, -0.242015995881578E-18,  0.278458127259728E-02,  0.111383250903891E-01,  0.202046402056067E-01,  0.154137528749431E-01,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00, -0.164153662657589E-17,  0.185963170592197E-02,  0.743852682368787E-02,  0.148963442383893E-01,  0.187120606053013E-01,  0.000000000000000E+00
       2,       3,  0.000000000000000E+00,  0.107406332188131E-16,  0.286757159504886E-03,  0.114702863801955E-02,  0.202374998929757E-02,  0.124572787459938E-02,  0.000000000000000E+00
       2,       6,  0.000000000000000E+00,  0.899522121507120E-18,  0.577472095765071E-03,  0.230988838306028E-02,  0.386434170746225E-02,  0.124211060570083E-02,  0.000000000000000E+00
       2,       9,  0.000000000000000E+00,  0.252351688907369E-19,  0.237981493406371E-03,  0.951925973625483E-03,  0.185495523223957E-02,  0.208643464399533E-02,  0.000000000000000E+00
       3,      -9,  0.000000000000000E+00, -0.248902777236621E-19,  0.650436041138972E-20,  0.168816854695471E-04,  0.844084273477363E-04,  0.201305170801286E-04,  0.000000000000000E+00
       3,      -6,  0.000000000000000E+00, -0.320552473281236E-20,  0.136741036652304E-19,  0.831536639551915E-04,  0.415768319775957E-03,  0.107733399369920E-02,  0.000000000000000E+00
       3,      -3,  0.000000000000000E+00,  0.475887675726595E-20, -0.242273454071985E-18, -0.123448755402577E-03, -0.617243777012880E-03,  0.107691033232963E-04,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.322076700181717E-19,  0.166583891420587E-18, -0.835490595987709E-03, -0.417745297993855E-02, -0.387354847074136E-02,  0.000000000000000E+00
       3,       3,  0.000000000000000E+00,  0.306328964471673E-20, -0.537076689703316E-18, -0.794639813902300E-04, -0.397319906951253E-03,  0.145298209043171E-03,  0.000000000000000E+00
       3,       6,  0.000000000000000E+00,  0.188054309349207E-19, -0.402898386073090E-18, -0.487826678886047E-03, -0.243913339443028E-02, -0.185900319350371E-02,  0.000000000000000E+00
       3,       9,  0.000000000000000E+00,  0.183812048426750E-17,  0.120702598582945E-18, -0.105511954094025E-03, -0.527559770470130E-03, -0.550190080163258E-03,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       3, -0.149340659597328E+00, -0.149340659597328E+00, -0.155011989054909E+00, -0.172025977427650E+00, -0.199725390386001E+00, -0.236138524941318E+00, -0.250000000000000E+00
       0,       6, -0.326041840195371E-02, -0.326041840195371E-02, -0.217276732316492E-02,  0.109018591320146E-02,  0.526434931441028E-02,  0.655744690225619E-02,  0.000000000000000E+00
       0,       9, -0.233962630840140E-03, -0.233962630840139E-03, -0.683771708045263E-04,  0.428379209302319E-03,  0.982748681306087E-03,  0.774057760683902E-03,  0.000000000000000E+00
       1,      -9,  0.000000000000000E+00, -0.328427300637651E-05, -0.985281901912969E-05, -0.201210814541959E-04, -0.414884931561984E-04, -0.254136272868006E-03,  0.000000000000000E+00
       1,      -6,  0.000000000000000E+00,  0.758183836243369E-03,  0.227455150873011E-02,  0.259540172077655E-02, -0.670300448497869E-03,  0.326671208583864E-02,  0.000000000000000E+00
       1,      -3,  0.000000000000000E+00, -0.644042037324483E-03, -0.193212611197344E-02, -0.256366170556570E-02, -0.122555185598780E-02,  0.809536044988328E-03,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00,  0.947579584423544E-01,  0.284273875327064E+00,  0.473321961367508E+00,  0.660966554875151E+00,  0.872904907243733E+00,  0.100000000000000E+01
       1,       3,  0.000000000000000E+00, -0.274852908284221E-01, -0.824558724852674E-01, -0.140355729020181E+00, -0.207043410189302E+00, -0.317590370683839E+00, -0.400000000000000E+00
       1,       6,  0.000000000000000E+00, -0.104359854087854E-02, -0.313079562263561E-02, -0.402131480246079E-02, -0.132180027649038E-02, -0.189517620127293E-02,  0.000000000000000E+00
       1,       9,  0.000000000000000E+00,  0.154109803307729E-03,  0.462329409923187E-03,  0.372370116389342E-03, -0.912125877592408E-03,  0.410322881102538E-03,  0.000000000000000E+00
       2,      -9,  0.000000000000000E+00,  0.105215943488905E-18, -0.415215869888285E-05, -0.166086347955314E-04, -0.311346350387513E-04, -0.290257796749573E-04,  0.000000000000000E+00
       2,      -6,  0.000000000000000E+00,  0.837104160563166E-18,  0.541797053799326E-03,  0.216718821519730E-02,  0.380969258777533E-02,  0.226986748227781E-02,  0.000000000000000E+00
       2,      -3,  0.000000000000000E+00, -0.287148932658082E-17,  0.245465005518206E-02,  0.981860022072825E-02,  0.177542698245003E-01,  0.132489168500833E-01,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00, -0.142398244767213E-17, -0.266778553083579E-03, -0.106711421233432E-02, -0.704139239025912E-03,  0.591274958302043E-02,  0.000000000000000E+00
       2,       3,  0.000000000000000E+00,  0.345907368101894E-17,  0.288341992537814E-03,  0.115336797015127E-02,  0.778483451680600E-04, -0.104899056454283E-01,  0.000000000000000E+00
       2,       6,  0.000000000000000E+00,  0.802474197671327E-18,  0.101455576500681E-02,  0.405822306002724E-02,  0.794076265109574E-02,  0.909145683631585E-02,  0.000000000000000E+00
       2,       9,  0.000000000000000E+00,  0.730205883479856E-18, -0.248782998139284E-03, -0.995131992557137E-03, -0.192264747199198E-02, -0.208213090265904E-02,  0.000000000000000E+00
       3,      -9,  0.000000000000000E+00, -0.613524909365041E-19,  0.115527065398375E-19,  0.165019202341929E-04,  0.825096011709640E-04,  0.302987388836397E-05,  0.000000000000000E+00
       3,      -6,  0.000000000000000E+00, -0.685228120262022E-21,  0.148165237179978E-18,  0.177753202967567E-04,  0.888766014837793E-04,  0.104968788554667E-02,  0.000000000000000E+00
       3,      -3,  0.000000000000000E+00,  0.577451029186192E-20,  0.192440308734040E-18, -0.149795034616375E-03, -0.748975173081885E-03, -0.637876091170755E-03,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00,  0.274534644480221E-19, -0.345935335521621E-19, -0.712163014606901E-03, -0.356081507303448E-02, -0.274139843862572E-02,  0.000000000000000E+00
       3,       3,  0.000000000000000E+00, -0.351811557937135E-19,  0.566758044703874E-18,  0.912624999108635E-03,  0.456312499554327E-02,  0.516288072462702E-02,  0.000000000000000E+00
       3,       6,  0.000000000000000E+00,  0.431660936972544E-20, -0.353832998709343E-19, -0.111976014810239E-03, -0.559880074051189E-03,  0.675495199902416E-04,  0.000000000000000E+00
       3,       9,  0.000000000000000E+00, -0.108302124818234E-17,  0.408632572898379E-18,  0.149874495671019E-03,  0.749372478355090E-03,  0.593750238651692E-03,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       3,  0.566842820081168E-01,  0.566842820081168E-01,  0.562980659163718E-01,  0.551394176411374E-01,  0.526218739337052E-01,  0.469860450479505E-01,  0.398806485844012E-01
       0,       6, -0.129451024572663E-01, -0.129451024572663E-01, -0.109321757721840E-01, -0.489339571693703E-02,  0.974530235572717E-03, -0.591852033336046E-02, -0.638489582673918E-05
       0,       9,  0.383100722599529E-03,  0.383100722599529E-03,  0.344442425896125E-03,  0.228467535785919E-03,  0.881093396185802E-04,  0.821676994431345E-04,  0.445674847637844E-03
       1,      -9,  0.000000000000000E+00, -0.576799348423161E-04, -0.173039804526950E-03, -0.169227062684388E-03,  0.192103513739754E-03,  0.992959453436845E-04,  0.151584691094860E-03
       1,      -6,  0.000000000000000E+00,  0.197834078824149E-02,  0.593502236472449E-02,  0.922683490483669E-02,  0.105240403358364E-01,  0.352939291091541E-02,  0.647760442640964E-03
       1,      -3,  0.000000000000000E+00,  0.134642941369106E-01,  0.403928824107315E-01,  0.620853249841697E-01,  0.680693304564596E-01,  0.445309524016740E-01,  0.179161984260220E-01
       1,       0,  0.000000000000000E+00, -0.459965938335623E-01, -0.137989781500688E+00, -0.224508232744147E+00, -0.294602474716606E+00, -0.370828629617739E+00, -0.410388158872131E+00
       1,       3,  0.000000000000000E+00,  0.303279553476198E-02,  0.909838660428591E-02,  0.155811506964601E-01,  0.233154338565836E-01,  0.439336735463300E-01,  0.739368846805622E-01
       1,       6,  0.000000000000000E+00,  0.385536411384949E-02,  0.115660923415484E-01,  0.176770872440712E-01,  0.189888821710650E-01,  0.133719072108186E-01,  0.561114749277208E-02
       1,       9,  0.000000000000000E+00, -0.880285693555667E-04, -0.264085708066699E-03, -0.376926244693922E-03, -0.300116975069410E-03, -0.795571034521598E-03, -0.199405766834269E-03
       2,      -9,  0.000000000000000E+00,  0.221057000800568E-23, -0.913804927916620E-06, -0.365521971166614E-05, -0.584052732888108E-05, -0.318576712458592E-06, -0.412980657769793E-05
       2,      -6,  0.000000000000000E+00, -0.107971535136708E-19, -0.226134369162215E-03, -0.904537476648859E-03, -0.117284536980960E-02,  0.155603380930655E-02, -0.123698087578813E-03
       2,      -3,  0.000000000000000E+00,  0.685019155012390E-19, -0.203905303874936E-02, -0.815621215499746E-02, -0.145593636514157E-01, -0.987216643601744E-02, -0.399866735833453E-02
       2,       0,  0.000000000000000E+00, -0.160607312577373E-18,  0.272093922459014E-03,  0.108837568983606E-02,  0.558092035198135E-02,  0.231459530584459E-01,  0.360969215623841E-01
       2,       3,  0.000000000000000E+00, -0.435688017489815E-18,  0.160965802339492E-02,  0.643863209357969E-02,  0.206593775786580E-01,  0.627892605829415E-01,  0.768584028486118E-01
       2,       6,  0.000000000000000E+00,  0.128606503417208E-19, -0.102937014001611E-02, -0.411748056006446E-02, -0.682824672723120E-02, -0.185341504277491E-02,  0.369598264115383E-02
       2,       9,  0.000000000000000E+00, -0.221207168378904E-20,  0.485462745668109E-04,  0.194185098267243E-03,  0.360591926714224E-03,  0.318793126746533E-03, -0.194098189314229E-04
       3,      -9,  0.000000000000000E+00,  0.776442919066352E-21, -0.596523368909635E-19, -0.201414991160545E-04, -0.100707495580273E-03, -0.105797467152169E-05, -0.213923768797887E-04
       3,      -6,  0.000000000000000E+00, -0.710254398918158E-21,  0.199676761060789E-18,  0.184245203307226E-04,  0.921226016536164E-04, -0.453663858689405E-03,  0.310129790264630E-04
       3,      -3,  0.000000000000000E+00, -0.186684072740039E-19, -0.148698850414407E-18,  0.484272184566556E-03,  0.242136092283280E-02,  0.232516539642909E-02,  0.952414535993897E-03
       3,       0,  0.000000000000000E+00, -0.756513145518042E-20, -0.226953943655414E-19,  0.196245061646742E-03,  0.981225308233711E-03,  0.158320351716116E-02, -0.125259985182427E-02
       3,       3,  0.000000000000000E+00, -0.312650098058834E-19, -0.937950294176511E-19,  0.811037298306316E-03,  0.405518649153152E-02,  0.592829530648668E-02,  0.423279175664132E-02
       3,       6,  0.000000000000000E+00, -0.163120749153483E-19,  0.109485796317067E-17,  0.423147193979909E-03,  0.211573596989957E-02,  0.373497233275752E-02,  0.440352980978791E-02
       3,       9,  0.000000000000000E+00,  0.152637739674543E-20,  0.576036123489676E-18, -0.395953498092067E-04, -0.197976749046031E-03,  0.122819740769475E-02,  0.838535265503064E-03
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.625000000000000E+00,  0.100000000000000E+04
  0.100000000000000E+00,  0.159154943091895E-02,  0.997503605828454E-03,  0.628500000000000E+00,  0.990000000000000E+03
  0.300000000000000E+00,  0.143239448782706E-01,  0.917806768075188E-02,  0.656500000000000E+00,  0.910000000000000E+03
  0.500000000000000E+00,  0.397887357729738E-01,  0.266087170481763E-01,  0.712500000000000E+00,  0.750000000000000E+03
  0.700000000000000E+00,  0.779859221150287E-01,  0.554284941432567E-01,  0.796500000000000E+00,  0.510000000000000E+03
  0.900000000000000E+00,  0.128915503904435E+00,  0.988459626187257E-01,  0.908500000000000E+00,  0.190000000000000E+03
  0.100000000000000E+01,  0.159154943091895E+00,  0.127323954473516E+00,  0.975000000000000E+00,  0.000000000000000E+00
## a_minor,r_major,volume  ################################################################################
  0.916515138991168E+00,  0.299999999999999E+01,  0.497428061814903E+02
